Skill,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Average_Relevance,Min_Relevance,Max_Relevance,StdDev_Relevance,Trend_Direction,Growth_Rate_%
abtesting,0.36,0.26,0.4,0.24,0.38,0.37,0.4,0.23,0.28,0.58,0.34,0.27,0.29,0.38,0.17,0.12,0.33,0.21,0.43,0.11,0.308,0.11,0.58,0.113,Decreasing,-69.44
accessibilityguidelines(wcag),0.39,0.21,0.35,0.21,0.23,0.27,0.5,0.33,0.18,0.33,0.18,0.25,0.44,0.38,0.44,0.32,0.38,0.45,0.26,0.11,0.311,0.11,0.5,0.107,Decreasing,-71.79
accessibilitytesting,0.65,0.44,0.29,0.23,0.44,0.23,0.18,0.42,0.49,0.22,0.35,0.31,0.27,0.23,0.28,0.55,0.28,0.56,0.44,0.48,0.367,0.18,0.65,0.135,Decreasing,-26.15
adobexd,0.31,0.2,0.27,0.3,0.42,0.17,0.4,0.21,0.18,0.54,0.32,0.19,0.58,0.44,0.47,0.3,0.58,0.18,0.28,0.41,0.338,0.17,0.58,0.136,Stable,32.26
atomicdesign,0.4,0.41,0.32,0.82,0.28,0.32,0.23,0.22,0.48,0.17,0.34,0.44,0.26,0.26,0.19,0.44,0.26,0.31,0.42,0.59,0.358,0.17,0.82,0.153,Increasing,47.5
balsamiq,0.27,0.48,0.49,0.38,0.2,0.3,0.47,0.31,0.32,0.31,0.55,0.32,0.3,0.34,0.38,0.16,0.37,0.34,0.52,0.12,0.347,0.12,0.55,0.115,Decreasing,-55.56
crazyegg,0.53,0.3,0.41,0.43,0.39,0.58,0.21,0.56,0.32,0.56,0.18,0.69,0.51,0.25,0.39,0.26,0.13,0.39,0.44,0.2,0.386,0.13,0.69,0.154,Decreasing,-62.26
designsystems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.1515151515151515,0.3333333333333333,0.4545454545454545,0.6363636363636364,0.7575757575757576,0.7878787878787878,1.0,0.342,0.15,0.56,0.133,Decreasing,-32.69
designtokens,0.4,0.43,0.6,0.43,0.28,0.26,0.35,0.2,0.28,0.32,0.17,0.59,0.45,0.39,0.3,0.27,0.8,0.29,0.46,0.23,0.375,0.17,0.8,0.154,Decreasing,-42.5
eyetracking,0.36,0.26,0.17,0.31,0.45,0.15,0.55,0.55,0.58,0.31,0.25,0.76,0.34,0.35,0.36,0.33,0.47,0.32,0.41,0.42,0.385,0.15,0.76,0.146,Stable,16.67
figma,0.37,0.33,0.54,0.28,0.21,0.39,0.6,0.31,0.24,0.71,0.18,0.41,0.35,0.28,0.3,0.46,0.28,0.33,0.63,0.15,0.368,0.15,0.71,0.152,Decreasing,-59.46
framer,0.39,0.27,0.43,0.55,0.18,0.27,0.31,0.34,0.44,0.44,0.37,0.31,0.52,0.25,0.43,0.35,0.23,0.15,0.44,0.31,0.349,0.15,0.55,0.107,Stable,-20.51
fullstory,0.16,0.47,0.17,0.48,0.15,0.41,0.3,0.37,0.26,0.5,0.5,0.34,0.56,0.12,0.48,0.19,0.39,0.58,0.48,0.55,0.373,0.12,0.58,0.152,Increasing,243.75
heuristicevaluation,0.4,0.44,0.51,0.27,0.41,0.32,0.39,0.23,0.39,0.38,0.37,0.49,0.23,0.42,0.23,0.22,0.51,0.37,0.37,0.23,0.359,0.22,0.51,0.096,Decreasing,-42.5
heatmaps,0.61,0.38,0.44,0.41,0.42,0.45,0.34,0.2,0.38,0.45,0.16,0.39,0.16,0.25,0.45,0.22,0.15,0.2,0.26,0.3,0.331,0.15,0.61,0.127,Decreasing,-50.82
invision,0.25,0.18,0.41,0.6,0.29,0.5,0.34,0.13,0.42,0.31,0.28,0.18,0.18,0.51,0.25,0.51,0.3,0.13,0.34,0.41,0.326,0.13,0.6,0.136,Increasing,64.0
lookback,0.39,0.25,0.23,0.66,0.51,0.25,0.47,0.12,0.2,0.37,0.25,0.2,0.54,0.44,0.43,0.37,0.24,0.48,0.18,0.4,0.349,0.12,0.66,0.144,Stable,2.56
marvelapp,0.33,0.23,0.34,0.4,0.31,0.36,0.49,0.44,0.53,0.18,0.13,0.64,0.33,0.29,0.43,0.28,0.53,0.45,0.47,0.35,0.376,0.13,0.64,0.126,Stable,6.06
maze,0.29,0.14,0.24,0.52,0.31,0.25,0.19,0.29,0.48,0.14,0.61,0.15,0.27,0.22,0.52,0.22,0.19,0.4,0.54,0.24,0.31,0.14,0.61,0.147,Stable,-17.24
optimalworkshop,0.5,0.19,0.37,0.45,0.29,0.61,0.52,0.1,0.41,0.76,0.59,0.25,0.26,0.28,0.2,0.34,0.27,0.34,0.71,0.24,0.384,0.1,0.76,0.181,Decreasing,-52.0
prototyping,0.27,0.19,0.19,0.36,0.15,0.4,0.13,0.66,0.26,0.67,0.21,0.6,0.64,0.63,0.3,0.28,0.21,0.26,0.45,0.13,0.35,0.13,0.67,0.191,Decreasing,-51.85
sessionreplay,0.48,0.31,0.63,0.26,0.26,0.25,0.24,0.44,0.26,0.54,0.43,0.36,0.55,0.47,0.24,0.31,0.31,0.2,0.41,0.14,0.354,0.14,0.63,0.132,Decreasing,-70.83
sketch,0.38,0.46,0.35,0.42,0.15,0.33,0.38,0.28,0.52,0.41,0.32,0.6,0.36,0.3,0.51,0.41,0.14,0.31,0.42,0.23,0.364,0.14,0.6,0.115,Decreasing,-39.47
userresearch,0.18,0.27,0.29,0.34,0.27,0.28,0.21,0.62,0.21,0.74,0.31,0.42,0.47,0.22,0.47,0.46,0.37,0.18,0.49,0.58,0.369,0.18,0.74,0.158,Increasing,222.22
usertesting,0.26,0.31,0.42,0.43,0.46,0.58,0.37,0.43,0.29,0.33,0.75,0.27,0.42,0.37,0.53,0.39,0.29,0.28,0.52,0.47,0.409,0.26,0.75,0.123,Increasing,80.77
uxcam,0.36,0.31,0.62,0.26,0.14,0.18,0.48,0.32,0.62,0.65,0.4,0.34,0.28,0.31,0.26,0.48,0.25,0.6,0.23,0.14,0.362,0.14,0.65,0.162,Decreasing,-61.11
uxpin,0.27,0.33,0.25,0.43,0.26,0.39,0.52,0.15,0.29,0.51,0.22,0.18,0.42,0.5,0.22,0.16,0.24,0.23,0.29,0.13,0.3,0.13,0.52,0.122,Decreasing,-51.85
wireframing,0.33,0.35,0.47,0.24,0.26,0.43,0.33,0.31,0.41,0.49,0.3,0.39,0.31,0.18,0.37,0.38,0.26,0.25,0.19,0.2,0.322,0.18,0.49,0.09,Decreasing,-39.39
zeplin,0.34,0.54,0.36,0.21,0.44,0.51,0.36,0.32,0.3,0.38,0.28,0.4,0.56,0.37,0.46,0.5,0.25,0.34,0.23,0.27,0.371,0.21,0.56,0.103,Stable,-20.59
aircrack-ng,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.046875,0.09375,0.140625,0.15625,0.453125,0.484375,0.484375,0.828125,0.671875,0.78125,0.859375,0.734375,1.0,0.353,0.11,0.63,0.163,Stable,3.7
bgp,0.21,0.55,0.12,0.4,0.49,0.5,0.22,0.36,0.64,0.19,0.26,0.19,0.42,0.32,0.23,0.14,0.3,0.42,0.5,0.43,0.344,0.12,0.64,0.148,Increasing,104.76
cacti,0.42,0.34,0.4,0.2,0.24,0.33,0.36,0.48,0.53,0.52,0.45,0.14,0.33,0.17,0.34,0.28,0.15,0.28,0.55,0.33,0.342,0.14,0.55,0.125,Stable,-21.43
cisco,0.11,0.32,0.46,0.35,0.5,0.18,0.26,0.3,0.38,0.52,0.36,0.47,0.38,0.32,0.39,0.45,0.19,0.65,0.17,0.31,0.354,0.11,0.65,0.134,Increasing,181.82
ciscopackettracer,0.3,0.74,0.54,0.39,0.47,0.27,0.41,0.16,0.37,0.63,0.12,0.55,0.47,0.3,0.32,0.52,0.17,0.75,0.25,0.39,0.406,0.12,0.75,0.18,Stable,30.0
dhcp,0.43,0.5,0.47,0.44,0.34,0.36,0.72,0.21,0.47,0.5,0.19,0.21,0.37,0.26,0.44,0.24,0.2,0.38,0.44,0.36,0.377,0.19,0.72,0.133,Stable,-16.28
dns,0.52,0.14,0.31,0.52,0.3,0.42,0.26,0.68,0.49,0.41,0.22,0.11,0.52,0.34,0.45,0.26,0.47,0.38,0.27,0.4,0.374,0.11,0.68,0.143,Decreasing,-23.08
ettercap,0.31,0.4,0.22,0.38,0.18,0.35,0.43,0.14,0.35,0.48,0.3,0.43,0.46,0.38,0.62,0.46,0.26,0.5,0.2,0.15,0.35,0.14,0.62,0.129,Decreasing,-51.61
ethtool,0.64,0.2,0.13,0.25,0.35,0.44,0.39,0.35,0.49,0.35,0.21,0.37,0.42,0.51,0.34,0.25,0.37,0.59,0.3,0.33,0.364,0.13,0.64,0.128,Decreasing,-48.44
firewalld,0.2,0.35,0.48,0.2,0.5,0.39,0.24,0.3,0.39,0.28,0.2,0.52,0.35,0.41,0.49,0.4,0.31,0.19,0.19,0.17,0.328,0.17,0.52,0.117,Stable,-15.0
firewalls,0.36,0.21,0.4,0.36,0.2,0.59,0.63,0.43,0.18,0.34,0.45,0.29,0.39,0.46,0.26,0.24,0.12,0.31,0.2,0.55,0.348,0.12,0.63,0.142,Increasing,52.78
icmp,0.32,0.38,0.34,0.45,0.5,0.34,0.41,0.33,0.27,0.24,0.48,0.36,0.45,0.43,0.42,0.22,0.19,0.43,0.28,0.21,0.353,0.19,0.5,0.094,Decreasing,-34.38
iperf,0.18,0.62,0.22,0.29,0.54,0.56,0.28,0.3,0.42,0.39,0.31,0.21,0.22,0.19,0.32,0.24,0.28,0.21,0.33,0.3,0.321,0.18,0.62,0.126,Increasing,66.67
iproute2,0.41,0.42,0.15,0.26,0.23,0.22,0.33,0.51,0.41,0.47,0.29,0.59,0.28,0.36,0.45,0.18,0.18,0.39,0.37,0.49,0.35,0.15,0.59,0.123,Stable,19.51
ipsec,0.34,0.29,0.64,0.26,0.34,0.27,0.19,0.42,0.42,0.18,0.29,0.58,0.18,0.42,0.32,0.43,0.2,0.39,0.18,0.28,0.331,0.18,0.64,0.129,Stable,-17.65
iptables,0.19,0.27,0.59,0.27,0.66,0.27,0.44,0.32,0.63,0.4,0.6,0.61,0.42,0.47,0.18,0.13,0.37,0.48,0.39,0.16,0.392,0.13,0.66,0.168,Stable,-15.79
kerberos,0.41,0.58,0.67,0.36,0.26,0.56,0.44,0.35,0.18,0.26,0.2,0.3,0.29,0.63,0.32,0.24,0.51,0.38,0.24,0.16,0.367,0.16,0.67,0.153,Decreasing,-60.98
lantopologies,0.16,0.41,0.63,0.32,0.48,0.19,0.37,0.59,0.41,0.49,0.69,0.37,0.24,0.29,0.51,0.39,0.33,0.33,0.28,0.22,0.385,0.16,0.69,0.145,Stable,37.5
ldap,0.46,0.56,0.34,0.19,0.23,0.34,0.34,0.34,0.54,0.39,0.25,0.14,0.33,0.29,0.24,0.44,0.43,0.31,0.19,0.47,0.341,0.14,0.56,0.117,Stable,2.17
linux,0.0,0.0,0.0,0.0,0.0022100629155007,0.0096601137113016,0.0212807671057087,0.0435774502290266,0.0921631881939864,0.1422817117293742,0.2029158572014187,0.303135081184166,0.3996292797690128,0.52676136667439,0.6084624021958045,0.6679202238579857,0.7690484253301727,0.778833300657672,0.916873117436327,1.0,0.371,0.11,0.73,0.161,Increasing,148.0
macos,0.72,0.32,0.29,0.51,0.24,0.33,0.58,0.54,0.27,0.15,0.28,0.2,0.19,0.28,0.24,0.21,0.4,0.15,0.74,0.22,0.343,0.15,0.74,0.18,Decreasing,-69.44
nagios,0.25,0.39,0.23,0.28,0.31,0.26,0.51,0.22,0.22,0.29,0.21,0.37,0.26,0.22,0.44,0.53,0.28,0.22,0.22,0.31,0.301,0.21,0.53,0.098,Stable,24.0
netcat,0.33,0.65,0.25,0.34,0.44,0.13,0.15,0.21,0.2,0.37,0.15,0.46,0.26,0.23,0.47,0.45,0.63,0.48,0.37,0.52,0.355,0.13,0.65,0.156,Increasing,57.58
netplan,0.41,0.34,0.42,0.21,0.34,0.42,0.19,0.39,0.28,0.46,0.27,0.44,0.4,0.29,0.24,0.46,0.21,0.13,0.31,0.27,0.324,0.13,0.46,0.099,Decreasing,-34.15
ntopng,0.27,0.26,0.21,0.29,0.34,0.47,0.34,0.55,0.41,0.34,0.33,0.41,0.17,0.16,0.31,0.72,0.35,0.14,0.24,0.62,0.346,0.14,0.72,0.151,Increasing,129.63
observium,0.5,0.25,0.37,0.12,0.23,0.38,0.42,0.25,0.33,0.4,0.54,0.41,0.35,0.64,0.2,0.35,0.47,0.31,0.34,0.24,0.355,0.12,0.64,0.124,Decreasing,-52.0
openwrt,0.36,0.46,0.18,0.29,0.6,0.18,0.41,0.42,0.73,0.14,0.28,0.43,0.16,0.31,0.4,0.4,0.24,0.57,0.13,0.2,0.345,0.13,0.73,0.165,Decreasing,-44.44
opnsense,0.14,0.28,0.35,0.43,0.59,0.45,0.36,0.43,0.19,0.34,0.32,0.37,0.56,0.31,0.24,0.42,0.37,0.18,0.15,0.39,0.344,0.14,0.59,0.123,Increasing,178.57
pfsense,0.18,0.31,0.34,0.31,0.43,0.4,0.26,0.12,0.32,0.64,0.29,0.27,0.26,0.39,0.45,0.25,0.49,0.13,0.31,0.15,0.315,0.12,0.64,0.128,Stable,-16.67
radius,0.53,0.52,0.61,0.31,0.7,0.27,0.34,0.45,0.22,0.43,0.47,0.2,0.27,0.15,0.67,0.71,0.38,0.37,0.13,0.28,0.4,0.13,0.71,0.179,Decreasing,-47.17
routing&switching,0.35,0.19,0.19,0.5,0.46,0.53,0.33,0.25,0.17,0.27,0.29,0.42,0.54,0.59,0.29,0.3,0.21,0.2,0.32,0.38,0.339,0.17,0.59,0.129,Stable,8.57
rtos,0.31,0.35,0.26,0.39,0.13,0.27,0.27,0.34,0.75,0.4,0.41,0.18,0.18,0.4,0.13,0.41,0.24,0.23,0.21,0.43,0.314,0.13,0.75,0.141,Increasing,38.71
snmp,0.34,0.54,0.27,0.24,0.18,0.28,0.12,0.15,0.55,0.31,0.25,0.43,0.42,0.35,0.22,0.24,0.38,0.24,0.33,0.2,0.302,0.12,0.55,0.118,Decreasing,-41.18
tcpip,0.19,0.38,0.49,0.45,0.26,0.39,0.2,0.26,0.37,0.44,0.33,0.54,0.61,0.43,0.22,0.14,0.39,0.59,0.31,0.21,0.36,0.14,0.61,0.137,Stable,10.53
tcpdump,0.31,0.35,0.35,0.31,0.44,0.41,0.42,0.33,0.49,0.49,0.52,0.25,0.32,0.35,0.38,0.44,0.4,0.14,0.54,0.38,0.381,0.14,0.54,0.095,Stable,22.58
tinc,0.34,0.44,0.42,0.64,0.16,0.35,0.29,0.37,0.24,0.43,0.29,0.41,0.22,0.36,0.47,0.4,0.68,0.57,0.33,0.24,0.382,0.16,0.68,0.135,Decreasing,-29.41
traceroute,0.72,0.39,0.37,0.33,0.35,0.52,0.29,0.28,0.23,0.42,0.15,0.57,0.2,0.35,0.27,0.17,0.53,0.3,0.44,0.43,0.366,0.15,0.72,0.143,Decreasing,-40.28
unix,0.33,0.32,0.2,0.21,0.47,0.15,0.6,0.31,0.13,0.29,0.37,0.15,0.4,0.17,0.32,0.3,0.14,0.26,0.18,0.21,0.275,0.13,0.6,0.122,Decreasing,-36.36
wifipineapple,0.32,0.15,0.24,0.26,0.27,0.7,0.41,0.42,0.47,0.25,0.28,0.26,0.32,0.31,0.2,0.17,0.25,0.47,0.37,0.5,0.331,0.15,0.7,0.132,Increasing,56.25
windowsserver,0.35,0.45,0.45,0.31,0.37,0.71,0.2,0.36,0.57,0.42,0.3,0.23,0.13,0.4,0.43,0.25,0.38,0.34,0.34,0.32,0.366,0.13,0.71,0.128,Stable,-8.57
wiresharkcli,0.34,0.18,0.4,0.53,0.41,0.43,0.17,0.19,0.3,0.21,0.36,0.29,0.36,0.49,0.2,0.33,0.35,0.33,0.34,0.5,0.336,0.17,0.53,0.107,Increasing,47.06
zabbix,0.31,0.47,0.28,0.28,0.43,0.4,0.43,0.18,0.18,0.33,0.51,0.43,0.37,0.5,0.4,0.18,0.16,0.31,0.34,0.58,0.354,0.16,0.58,0.121,Increasing,87.1
zerotier,0.48,0.14,0.14,0.19,0.3,0.29,0.23,0.5,0.46,0.51,0.23,0.49,0.26,0.24,0.17,0.2,0.26,0.52,0.55,0.56,0.336,0.14,0.56,0.152,Stable,16.67
